iteration,time_taken,train_score,eval_score,vector
1,235.466,150194.000,0.000,[0.9923584227365433 0.5804995959658269 0.22229941604527825 0.8925429311925552 0.5186327868949139 0.6664736451792328 0.558344535768432 0.05444869274552855 0.01835793144672193 0.8086214534741948 0.2531789343130618 0.4041941813690333 0.2863986063716655 0.18174401739280355 0.03916494028651474 0.10384587034982673 0.32044105607869766 0.42137472223785655 0.07276776610492042]
2,48.504,199137.000,0.000,[-2.2525319453873514 2.898718646416155 1.8717248312483912 -2.724172120534385 -0.6536608128295179 2.705339371109784 3.7290080624114337 0.6595187390393316 2.071398431521095 1.3282303848243069 3.7886180674234944 -3.5427422347195425 4.4037265673877135 -2.2869442428061304 -0.07515841736544593 0.26764604879040566 2.8740485177918043 3.217276550279048 0.7115099885590032]
3,115.844,355814.000,0.000,[0.5795326158502894 6.998590926690137 2.2752803540138062 -5.688921053854815 0.2919878546368322 5.663056906952943 6.233415244637041 0.26144777431866206 3.6735556419717614 -3.4524626679008525 4.165099997023134 -4.783876756357662 -4.707410345822936 -5.694731170633605 -0.0003164606228489575 0.5509175905405121 4.595634906870611 -0.9138405277065123 2.544290465857503]
4,159.012,431275.000,0.000,[-3.727198458445827 6.883902224197971 4.983984901408782 -6.886001666123384 -1.3237745007623996 4.928116900831763 5.517194018766003 -0.6419561734001082 6.401546535405066 -3.3682839576341252 3.927176461102717 -3.8281906935108525 -2.9861166917387294 -3.4828816225560453 -2.295015611461139 0.49042763516559784 2.1699503739478248 1.694038942023305 2.920444240195974]
5,151.311,431275.000,0.000,[-3.727198458445827 6.883902224197971 4.983984901408782 -6.886001666123384 -1.3237745007623996 4.928116900831763 5.517194018766003 -0.6419561734001082 6.401546535405066 -3.3682839576341252 3.927176461102717 -3.8281906935108525 -2.9861166917387294 -3.4828816225560453 -2.295015611461139 0.49042763516559784 2.1699503739478248 1.694038942023305 2.920444240195974]
6,110.933,431275.000,0.000,[-3.727198458445827 6.883902224197971 4.983984901408782 -6.886001666123384 -1.3237745007623996 4.928116900831763 5.517194018766003 -0.6419561734001082 6.401546535405066 -3.3682839576341252 3.927176461102717 -3.8281906935108525 -2.9861166917387294 -3.4828816225560453 -2.295015611461139 0.49042763516559784 2.1699503739478248 1.694038942023305 2.920444240195974]
7,118.572,431275.000,0.000,[-3.727198458445827 6.883902224197971 4.983984901408782 -6.886001666123384 -1.3237745007623996 4.928116900831763 5.517194018766003 -0.6419561734001082 6.401546535405066 -3.3682839576341252 3.927176461102717 -3.8281906935108525 -2.9861166917387294 -3.4828816225560453 -2.295015611461139 0.49042763516559784 2.1699503739478248 1.694038942023305 2.920444240195974]
8,138.402,431275.000,0.000,[-3.727198458445827 6.883902224197971 4.983984901408782 -6.886001666123384 -1.3237745007623996 4.928116900831763 5.517194018766003 -0.6419561734001082 6.401546535405066 -3.3682839576341252 3.927176461102717 -3.8281906935108525 -2.9861166917387294 -3.4828816225560453 -2.295015611461139 0.49042763516559784 2.1699503739478248 1.694038942023305 2.920444240195974]
9,144.373,431275.000,0.000,[-3.727198458445827 6.883902224197971 4.983984901408782 -6.886001666123384 -1.3237745007623996 4.928116900831763 5.517194018766003 -0.6419561734001082 6.401546535405066 -3.3682839576341252 3.927176461102717 -3.8281906935108525 -2.9861166917387294 -3.4828816225560453 -2.295015611461139 0.49042763516559784 2.1699503739478248 1.694038942023305 2.920444240195974]
10,123.618,431275.000,0.000,[-3.727198458445827 6.883902224197971 4.983984901408782 -6.886001666123384 -1.3237745007623996 4.928116900831763 5.517194018766003 -0.6419561734001082 6.401546535405066 -3.3682839576341252 3.927176461102717 -3.8281906935108525 -2.9861166917387294 -3.4828816225560453 -2.295015611461139 0.49042763516559784 2.1699503739478248 1.694038942023305 2.920444240195974]
11,122.084,438619.000,0.000,[-4.362935686897286 9.46208812505883 6.212725128425223 -4.132655837871477 -0.33570075147058187 4.5251042182249925 6.537418284664415 -1.8070139944495232 -0.21137133575441602 -4.236122536674586 4.239312858150889 -4.489934248173843 -0.2901257392607537 -7.863290936724175 -2.5671055018245976 0.6812271379836642 -0.014993545068608505 2.633054175448453 0.8947037910282098]
12,154.075,442043.000,0.000,[-3.148891004788177 10.869908471184925 4.654374638268356 -2.933012531509103 0.22661068668178752 7.291394945219247 6.801584449107211 -7.053478945413415 3.572092801230501 -3.809609278163009 3.7176122445899082 -4.111989215660783 0.9393551795050108 -7.220134227098134 -1.736944722865159 0.34105124297739 2.64852830149638 5.52552797461217 6.109660987199837]
13,132.615,442043.000,0.000,[-3.148891004788177 10.869908471184925 4.654374638268356 -2.933012531509103 0.22661068668178752 7.291394945219247 6.801584449107211 -7.053478945413415 3.572092801230501 -3.809609278163009 3.7176122445899082 -4.111989215660783 0.9393551795050108 -7.220134227098134 -1.736944722865159 0.34105124297739 2.64852830149638 5.52552797461217 6.109660987199837]
14,137.765,442043.000,0.000,[-3.148891004788177 10.869908471184925 4.654374638268356 -2.933012531509103 0.22661068668178752 7.291394945219247 6.801584449107211 -7.053478945413415 3.572092801230501 -3.809609278163009 3.7176122445899082 -4.111989215660783 0.9393551795050108 -7.220134227098134 -1.736944722865159 0.34105124297739 2.64852830149638 5.52552797461217 6.109660987199837]
15,137.258,442043.000,0.000,[-3.148891004788177 10.869908471184925 4.654374638268356 -2.933012531509103 0.22661068668178752 7.291394945219247 6.801584449107211 -7.053478945413415 3.572092801230501 -3.809609278163009 3.7176122445899082 -4.111989215660783 0.9393551795050108 -7.220134227098134 -1.736944722865159 0.34105124297739 2.64852830149638 5.52552797461217 6.109660987199837]
16,124.334,442043.000,0.000,[-3.148891004788177 10.869908471184925 4.654374638268356 -2.933012531509103 0.22661068668178752 7.291394945219247 6.801584449107211 -7.053478945413415 3.572092801230501 -3.809609278163009 3.7176122445899082 -4.111989215660783 0.9393551795050108 -7.220134227098134 -1.736944722865159 0.34105124297739 2.64852830149638 5.52552797461217 6.109660987199837]
17,139.791,442043.000,0.000,[-3.148891004788177 10.869908471184925 4.654374638268356 -2.933012531509103 0.22661068668178752 7.291394945219247 6.801584449107211 -7.053478945413415 3.572092801230501 -3.809609278163009 3.7176122445899082 -4.111989215660783 0.9393551795050108 -7.220134227098134 -1.736944722865159 0.34105124297739 2.64852830149638 5.52552797461217 6.109660987199837]
18,137.263,442275.000,0.000,[-0.426628995856146 11.819217402190434 9.504635204631757 -2.8513766206562448 0.06094369746145478 8.136489494490867 6.605384761773638 -5.226435405057917 3.769237490566085 -1.1735067639916177 3.4235828776560853 -4.567740618824335 2.5915933581272075 -7.705960787208559 -8.532122321847478 1.3736313607713617 -0.5215786384586355 4.921894331829832 6.131271725497592]
19,137.701,442275.000,0.000,[-0.426628995856146 11.819217402190434 9.504635204631757 -2.8513766206562448 0.06094369746145478 8.136489494490867 6.605384761773638 -5.226435405057917 3.769237490566085 -1.1735067639916177 3.4235828776560853 -4.567740618824335 2.5915933581272075 -7.705960787208559 -8.532122321847478 1.3736313607713617 -0.5215786384586355 4.921894331829832 6.131271725497592]
20,109.618,451413.000,0.000,[3.223919935000154 11.868496179788929 8.169384823315404 -5.652527887824316 -0.23969670868943882 8.718670561276385 11.03965649357961 -2.2494305714810174 5.514501101214153 0.537275894904909 1.9526302090918035 0.126692003533178 -0.403600023609322 -12.216817649020985 -12.585585847668543 1.5813506716291132 5.6652078054663555 5.994004400544699 3.3859932783752633]
21,131.714,451413.000,0.000,[3.223919935000154 11.868496179788929 8.169384823315404 -5.652527887824316 -0.23969670868943882 8.718670561276385 11.03965649357961 -2.2494305714810174 5.514501101214153 0.537275894904909 1.9526302090918035 0.126692003533178 -0.403600023609322 -12.216817649020985 -12.585585847668543 1.5813506716291132 5.6652078054663555 5.994004400544699 3.3859932783752633]
22,157.651,456731.000,0.000,[-2.421155478332736 13.316598272127656 7.745747049481112 -8.990698941830464 1.9562046995793247 8.62485665854027 12.353847211411903 -3.0060740557383028 4.777851797191661 -3.0827910266149914 4.359199817954579 0.17895928229547398 -7.7853053607712335 -14.688608407848422 -12.891181563395083 1.350529599779629 5.5719833772402545 4.0712675340255 3.7793428054994638]
23,155.121,461375.000,0.000,[-3.02077411134704 16.610891338943787 5.8931682659391935 -8.899533544997691 0.02899656199142575 7.780296985994903 9.716454461882904 -7.649430571481017 4.475401342130171 -2.7926425753550683 5.457866372433994 -1.8414976947632347 -4.603956429674932 -8.902487170826907 -10.029423788481918 1.0043111422267448 5.842490431936461 4.615877985617551 8.08473715963705]
24,121.146,461375.000,0.000,[-3.02077411134704 16.610891338943787 5.8931682659391935 -8.899533544997691 0.02899656199142575 7.780296985994903 9.716454461882904 -7.649430571481017 4.475401342130171 -2.7926425753550683 5.457866372433994 -1.8414976947632347 -4.603956429674932 -8.902487170826907 -10.029423788481918 1.0043111422267448 5.842490431936461 4.615877985617551 8.08473715963705]
25,156.410,474579.000,0.000,[-1.5714232000542516 16.385801722202682 8.705560087763919 -11.683382050493737 -0.8628116518376059 8.527169109782044 12.712170284508684 -6.429344098292653 2.3766476359560937 -7.569512586230349 5.704344563393797 -0.2564564335145292 -10.392004311913608 -9.258545868082273 -13.889979751972131 1.264906551542867 5.052328983385349 5.694392264223727 6.78745623870854]
26,167.679,474579.000,0.000,[-1.5714232000542516 16.385801722202682 8.705560087763919 -11.683382050493737 -0.8628116518376059 8.527169109782044 12.712170284508684 -6.429344098292653 2.3766476359560937 -7.569512586230349 5.704344563393797 -0.2564564335145292 -10.392004311913608 -9.258545868082273 -13.889979751972131 1.264906551542867 5.052328983385349 5.694392264223727 6.78745623870854]
27,133.214,474579.000,0.000,[-1.5714232000542516 16.385801722202682 8.705560087763919 -11.683382050493737 -0.8628116518376059 8.527169109782044 12.712170284508684 -6.429344098292653 2.3766476359560937 -7.569512586230349 5.704344563393797 -0.2564564335145292 -10.392004311913608 -9.258545868082273 -13.889979751972131 1.264906551542867 5.052328983385349 5.694392264223727 6.78745623870854]
28,116.330,474579.000,0.000,[-1.5714232000542516 16.385801722202682 8.705560087763919 -11.683382050493737 -0.8628116518376059 8.527169109782044 12.712170284508684 -6.429344098292653 2.3766476359560937 -7.569512586230349 5.704344563393797 -0.2564564335145292 -10.392004311913608 -9.258545868082273 -13.889979751972131 1.264906551542867 5.052328983385349 5.694392264223727 6.78745623870854]
29,157.037,474579.000,0.000,[-1.5714232000542516 16.385801722202682 8.705560087763919 -11.683382050493737 -0.8628116518376059 8.527169109782044 12.712170284508684 -6.429344098292653 2.3766476359560937 -7.569512586230349 5.704344563393797 -0.2564564335145292 -10.392004311913608 -9.258545868082273 -13.889979751972131 1.264906551542867 5.052328983385349 5.694392264223727 6.78745623870854]
30,149.921,474579.000,0.000,[-1.5714232000542516 16.385801722202682 8.705560087763919 -11.683382050493737 -0.8628116518376059 8.527169109782044 12.712170284508684 -6.429344098292653 2.3766476359560937 -7.569512586230349 5.704344563393797 -0.2564564335145292 -10.392004311913608 -9.258545868082273 -13.889979751972131 1.264906551542867 5.052328983385349 5.694392264223727 6.78745623870854]
31,136.025,474579.000,0.000,[-1.5714232000542516 16.385801722202682 8.705560087763919 -11.683382050493737 -0.8628116518376059 8.527169109782044 12.712170284508684 -6.429344098292653 2.3766476359560937 -7.569512586230349 5.704344563393797 -0.2564564335145292 -10.392004311913608 -9.258545868082273 -13.889979751972131 1.264906551542867 5.052328983385349 5.694392264223727 6.78745623870854]
32,129.846,474579.000,0.000,[-1.5714232000542516 16.385801722202682 8.705560087763919 -11.683382050493737 -0.8628116518376059 8.527169109782044 12.712170284508684 -6.429344098292653 2.3766476359560937 -7.569512586230349 5.704344563393797 -0.2564564335145292 -10.392004311913608 -9.258545868082273 -13.889979751972131 1.264906551542867 5.052328983385349 5.694392264223727 6.78745623870854]
33,152.987,474579.000,0.000,[-1.5714232000542516 16.385801722202682 8.705560087763919 -11.683382050493737 -0.8628116518376059 8.527169109782044 12.712170284508684 -6.429344098292653 2.3766476359560937 -7.569512586230349 5.704344563393797 -0.2564564335145292 -10.392004311913608 -9.258545868082273 -13.889979751972131 1.264906551542867 5.052328983385349 5.694392264223727 6.78745623870854]

